FileCreate [FileIo_V2_Name] (Opcode=32, Version=2)
  Cleanup [FileIo_V2_SimpleOp] (Opcode=65, Version=2)
  Close [FileIo_V2_SimpleOp] (Opcode=66, Version=2)
  Read [FileIo_V2_ReadWrite] (Opcode=67, Version=2)
  Write [FileIo_V2_ReadWrite] (Opcode=68, Version=2)
  SetInfo [FileIo_V2_Info] (Opcode=69, Version=2)
  Delete [FileIo_V2_Info] (Opcode=70, Version=2)
  Rename [FileIo_V2_Info] (Opcode=71, Version=2)
  DirEnum [FileIo_V2_DirEnum] (Opcode=72, Version=2)
  Flush [FileIo_V2_SimpleOp] (Opcode=73, Version=2)
  QueryInfo [FileIo_V2_Info] (Opcode=74, Version=2)
  FSControl [FileIo_V2_Info] (Opcode=75, Version=2)
  OperationEnd [FileIo_V2_OpEnd] (Opcode=76, Version=2)
  DirNotify [FileIo_V2_DirEnum] (Opcode=77, Version=2)
  SetLinkPath [FileIo_PathOperation] (Opcode=81, Version=3)
  PostOpFailure [FltIoFailure] (Opcode=101, Version=3)
